Area Code,Area,Year,14.4.1 Proportion of fish stocks within biologically sustainable levels,14.6.1 International instruments to combat IUU fishing,14.7.1 Sustainable fisheries as a proportion of GDP,14.b.1 Protection of access rights for small-scale fisheries,15.1.1 Forest area,15.1.1 Forest area as a proportion of total land area,15.1.1 Land area,15.2.1 Above-ground biomass in forest,15.2.1 Annual forest area change rate,15.2.1 Forest area under an independently verified forest management certification scheme,15.2.1 Proportion of forest area with a long-term management plan,15.2.1 Proportion of forest area within legally established protected areas,15.4.2 Mountain area: Alpine,15.4.2 Mountain area: Montane,15.4.2 Mountain area: Nival,15.4.2 Mountain area: Remaining moutain area,15.4.2 Mountain area: Total,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Montane; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Montane; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Montane; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Nival; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Nival; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Nival; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Total; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Total; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Total; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Total; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Total; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Total; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Total; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Total; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Total; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Total; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Total; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Alpine; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Alpine; Land Cover: Croplands,15.4.2a Mountain green cover area: Alpine; Land Cover: Grassland,15.4.2a Mountain green cover area: Alpine; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Alpine; Land Cover: MGCI,15.4.2a Mountain green cover area: Alpine; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Alpine; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Alpine; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Alpine; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Alpine; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Alpine; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Montane; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Montane; Land Cover: Croplands,15.4.2a Mountain green cover area: Montane; Land Cover: Grassland,15.4.2a Mountain green cover area: Montane; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Montane; Land Cover: MGCI,15.4.2a Mountain green cover area: Montane; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Montane; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Montane; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Montane; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Montane; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Montane; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Nival; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Nival; Land Cover: Croplands,15.4.2a Mountain green cover area: Nival; Land Cover: Grassland,15.4.2a Mountain green cover area: Nival; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Nival; Land Cover: MGCI,15.4.2a Mountain green cover area: Nival; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Nival; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Nival; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Nival; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Nival; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Nival; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Croplands,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Grassland,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: MGCI,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Total; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Total; Land Cover: Croplands,15.4.2a Mountain green cover area: Total; Land Cover: Grassland,15.4.2a Mountain green cover area: Total; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Total; Land Cover: MGCI,15.4.2a Mountain green cover area: Total; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Total; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Total; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Total; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Total; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Total; Land Cover: Tree-covered areas,15.4.2b Area of degraded mountain land: Alpine,15.4.2b Area of degraded mountain land: Montane,15.4.2b Area of degraded mountain land: Nival,15.4.2b Area of degraded mountain land: Remaining moutain area,15.4.2b Area of degraded mountain land: Total,15.4.2b Proportion of degraded mountain land: Alpine,15.4.2b Proportion of degraded mountain land: Montane,15.4.2b Proportion of degraded mountain land: Nival,15.4.2b Proportion of degraded mountain land: Remaining moutain area,15.4.2b Proportion of degraded mountain land: Total,2.1.1 Number of undernourished people,2.1.1 Prevalence of undernourishment,2.1.2 Number of moderately or severely food insecure people (both sexes or no breakdown by sex) (all age ranges or no breakdown by age),2.1.2 Number of moderately or severely food insecure people (female) (15 years old and over),2.1.2 Number of moderately or severely food insecure people (male) (15 years old and over),2.1.2 Number of severely food insecure people (both sexes or no breakdown by sex) (all age ranges or no breakdown by age),2.1.2 Number of severely food insecure people (female) (15 years old and over),2.1.2 Number of severely food insecure people (male) (15 years old and over),2.1.2 Prevalence of moderate or severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (no breakdown by urbanisation),2.1.2 Prevalence of moderate or severe food insecurity (female) (15 years old and over) (no breakdown by urbanisation),2.1.2 Prevalence of moderate or severe food insecurity (male) (15 years old and over) (no breakdown by urbanisation),2.1.2 Prevalence of severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (no breakdown by urbanisation),2.1.2 Prevalence of severe food insecurity (female) (15 years old and over) (no breakdown by urbanisation),2.1.2 Prevalence of severe food insecurity (male) (15 years old and over) (no breakdown by urbanisation),2.3.1 Productivity of large-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.1 Productivity of large-scale food producers (female) (2017 base period),2.3.1 Productivity of large-scale food producers (male) (2017 base period),2.3.1 Productivity of small-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.1 Productivity of small-scale food producers (female) (2017 base period),2.3.1 Productivity of small-scale food producers (male) (2017 base period),2.3.2 Average income of large-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.2 Average income of large-scale food producers (female) (2017 base period),2.3.2 Average income of large-scale food producers (male) (2017 base period),2.3.2 Average income of small-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.2 Average income of small-scale food producers (female) (2017 base period),2.3.2 Average income of small-scale food producers (male) (2017 base period),2.4.1 Proportion of agricultural area under productive and sustainable agriculture,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of farm output value per hectare,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of food security,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of management of fertilizers,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of management of pesticides,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of net farm income,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of risk mitigation mechanisms,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of secure tenure rights to agricultural land,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of soil degradation,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of use of agro-biodiversity supportive practices,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of variation in water availability,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of wage rate in agriculture,2.5.1a Plant genetic resources accessions stored ex situ (number),2.5.1b Number of local breeds for which sufficient genetic resources are stored for reconstitution,2.5.1b Number of local breeds kept in the country,2.5.1b Number of transboundary breeds for which sufficient genetic resources are stored for reconstitution,2.5.2 Number of local breeds (not extinct),2.5.2 Number of local breeds with unknown risk status,2.5.2 Proportion of local breeds classified as being at risk of extinction,2.a.1 Agriculture share of Government Expenditure,2.a.1 Agriculture value added share of GDP,"5.a.1 Proportion of people with ownership or secure rights over agricultural land, by sex (both sexes or no breakdown by sex)","5.a.1 Proportion of people with ownership or secure rights over agricultural land, by sex (female)","5.a.1 Proportion of people with ownership or secure rights over agricultural land, by sex (male)",5.a.1 Share of women among owners or rights-bearers of agricultural land,5.a.2 Legal guarantees to women’s equal rights to land ownership and/or control,6.4.1 Water Use Efficiency (Agriculture (ISIC4 A01 A0210 A0322)),6.4.1 Water Use Efficiency (Industries),6.4.1 Water Use Efficiency (No breakdown),6.4.1 Water Use Efficiency (Services (G to T)),6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322)),6.4.2 Level of water stress (Industries),6.4.2 Level of water stress (No breakdown),6.4.2 Level of water stress (Services (G to T))
132,Maldives,2017,,,2.83,,0.82,2.73,30.0,135.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,4.0,4.0,,0.32,5.35,,,,,,,1497.54,,594.54,0.19,0.8,15.67,14.87
132,Maldives,2018,,3.0,,4.0,0.82,2.73,30.0,135.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,4.0,4.0,,0.33,5.24,,,,,,,1860.17,,622.81,0.21,0.8,15.67,14.87
132,Maldives,2019,,,2.61,,0.82,2.73,30.0,135.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,4.0,4.0,,0.29,4.6,,,,,,,1821.24,,688.05,0.24,0.8,15.67,14.87
132,Maldives,2020,,5.0,,2.0,0.82,2.73,30.0,135.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,13.2,13.5,2.2,1.8,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,4.0,4.0,,0.35,8.0,,,,,,,1123.91,,464.56,0.47,0.8,15.67,14.87
132,Maldives,2021,,,2.42,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,13.2,13.5,2.2,1.8,2.7,,,,,,,,,,,,,,,,0.0,,,0.0,100.0,,,100.0,,,,4.0,,4.0,4.0,,0.33,5.27,,,,,,,1199.42,,676.07,0.71,0.8,15.67,14.87
133,Mali,2017,,,,,13296.0,10.9,122019.0,46.36,,0.0,,29.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,3.9,,,,,,,,,,,,,22.18,7.38,22.18,14.56,8.59,14.76,7832.5,2909.65,7832.5,1552.75,761.08,1581.78,,,,,,,,,,,,,838.0,,56.0,,56.0,52.0,0.0,15.22,36.89,,,,,,0.04,724.34,1.67,51.62,7.83,0.01,8.0,0.17
133,Mali,2018,,1.0,,5.0,13296.0,10.9,122019.0,46.36,,0.0,,29.33,,,,7352.31,7352.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,21.74,21.04,0.0,95.03,0.0,24.28,0.0,1.64,3.24,27.97,0.09,21.74,21.04,0.0,95.03,0.0,24.28,0.0,1.64,3.24,27.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.57,1598.26,1546.92,,6987.2,1785.36,,120.3,238.24,2056.66,6.57,1598.26,1546.92,,6987.2,,1785.36,,120.3,238.24,2056.66,,,,177.68,177.68,,,,2.42,2.42,0.9,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2090.0,,56.0,,56.0,52.0,0.0,7.08,37.1,,,,,,0.05,828.6,1.79,53.66,7.83,0.01,8.0,0.17
133,Mali,2019,,,,,13296.0,10.9,122019.0,46.36,,0.0,,22.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,6.6,,,,,,,,,,,,,18.46,10.82,18.65,18.44,16.95,18.54,2819.07,1517.08,2851.88,766.85,473.08,785.53,,,,,,,,,,,,,2355.0,,56.0,,56.0,52.0,0.0,9.17,36.78,22.8,3.7,44.8,8.6,,0.05,910.34,1.91,56.33,7.83,0.01,8.0,0.17
133,Mali,2020,,1.0,,3.0,13296.0,10.9,122019.0,46.36,0.0,0.0,,22.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2347.0,0.0,56.0,0.0,56.0,52.0,0.0,8.48,35.67,,,,,3.0,0.05,924.72,1.96,58.33,7.83,0.01,8.0,0.17
133,Mali,2021,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2473.0,0.0,56.0,0.0,56.0,52.0,0.0,14.97,35.46,,,,,,0.05,931.58,2.04,61.69,7.83,0.01,8.0,0.17
134,Malta,2017,,,0.01,,0.42,1.31,32.0,,,0.0,11.43,11.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,6.6,3.5,1.0,1.4,0.7,,,,,,,,,,,,,,,,,,,,,,,,,105.0,,2.0,,2.0,2.0,,1.08,0.67,,,,,,1.43,1305.21,169.26,265.57,38.64,1.38,91.09,51.07
134,Malta,2018,,5.0,,4.0,0.46,1.44,32.0,,,0.0,11.43,11.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,5.9,2.8,0.8,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,121.0,,2.0,,2.0,2.0,,1.31,0.65,,,,,,1.65,1397.4,185.28,277.25,33.63,1.33,84.62,49.66
134,Malta,2019,,,0.0,,0.46,1.44,32.0,,,0.0,11.43,11.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,4.3,5.7,2.9,0.9,1.3,0.6,,,,,,,,,,,,,,,,,,,,,,,,,125.0,,2.0,,2.0,2.0,,1.02,0.47,,,,,,1.39,1562.24,202.93,286.87,29.45,1.28,80.66,49.93
134,Malta,2020,,5.0,,4.0,0.46,1.44,32.0,,2.77,0.0,11.43,11.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,5.2,6.4,4.0,1.4,1.8,1.0,359.26,150.44,370.89,65.72,55.15,66.56,,,,,,,,,,,,,,,,,,,127.0,,2.0,,2.0,2.0,,0.93,0.77,,,,,,2.3,1549.44,187.2,267.56,30.96,1.29,81.6,49.34
134,Malta,2021,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,,,7.2,8.5,5.9,1.9,2.3,1.5,,,,,,,,,,,,,,,,,,,,,,,,,127.0,,2.0,,2.0,2.0,,0.92,0.89,,,,,,3.16,1613.58,215.24,304.43,28.71,1.27,78.28,48.3
127,Marshall Islands,2017,,,10.01,,9.4,52.22,18.0,132.13,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55,15.31,,,,,,,,,,,,,
127,Marshall Islands,2018,100.0,,,,9.4,52.22,18.0,132.13,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.41,16.52,,,,,,,,,,,,,
127,Marshall Islands,2019,,,7.89,,9.4,52.22,18.0,132.13,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16290.6,40775.4,14732.9,4186.59,4329.7,4122.92,,,,,,,,,,,,,,,,,,,,3.47,20.14,,,,,,,,,,,,,
127,Marshall Islands,2020,,,,,9.4,52.22,18.0,132.13,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.78,,,,,,,,,,,,,
127,Marshall Islands,2021,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.53,,,,,,,,,,,,,
136,Mauritania,2017,,,,,329.2,0.32,103070.0,52.65,,0.0,0.0,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,7.0,1345.4,413.8,352.2,227.4,,,32.3,33.4,31.2,5.5,5.6,5.4,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,6.0,,6.0,6.0,,4.95,22.72,,,,,,0.31,43.61,3.61,32.53,12.0,0.31,13.25,0.94
136,Mauritania,2018,,4.0,,4.0,323.7,0.31,103070.0,52.8,,0.0,0.0,14.7,,,,6894.08,6894.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,1.62,9.15,0.0,14.05,0.0,2.71,0.12,5.03,80.91,0.46,0.01,1.62,9.15,0.0,14.05,0.0,2.71,0.12,5.03,80.91,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,111.63,631.08,,968.74,186.53,7.99,346.71,5577.84,31.51,0.79,111.63,631.08,,968.74,,186.53,7.99,346.71,5577.84,31.51,,,,22.28,22.28,,,,0.32,0.32,0.3,6.9,1531.5,445.2,427.2,253.8,,,35.9,34.9,36.8,5.9,5.6,6.3,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,6.0,,6.0,6.0,,4.52,23.66,,,,,,0.34,46.57,3.76,33.36,12.0,0.31,13.25,0.94
136,Mauritania,2019,,,,,318.3,0.31,103070.0,52.95,,0.0,0.12,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,7.0,1807.2,520.9,512.2,291.3,,,41.2,39.7,42.8,6.6,6.2,7.1,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,6.0,,6.0,6.0,,2.95,21.65,,,,,,0.33,59.15,4.09,33.98,12.0,0.31,13.25,0.94
136,Mauritania,2020,,,,,312.8,0.3,103070.0,53.11,-1.59,0.0,0.15,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,7.5,2039.7,585.6,585.6,323.1,,,45.3,43.3,47.4,7.2,6.7,7.6,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,8.0,,8.0,3.0,0.0,3.91,19.62,,,,,,0.29,69.07,4.19,32.54,12.0,0.31,13.25,0.94
